[2026-01-15T03:09:25.411+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-15T03:09:25.427+0000] {taskinstance.py:2191} INFO - Executing <Task(DockerOperator): ingest> on 2026-01-15 03:09:24.210803+00:00
[2026-01-15T03:09:25.433+0000] {standard_task_runner.py:60} INFO - Started process 183 to run task
[2026-01-15T03:09:25.437+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'nyc_taxi_pipeline', 'ingest', 'manual__2026-01-15T03:09:24.210803+00:00', '--job-id', '2', '--raw', '--subdir', 'DAGS_FOLDER/nyc_taxi_pipeline.py', '--cfg-path', '/tmp/tmpe6svnv58']
[2026-01-15T03:09:25.440+0000] {standard_task_runner.py:88} INFO - Job 2: Subtask ingest
[2026-01-15T03:09:25.487+0000] {task_command.py:423} INFO - Running <TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [running]> on host 10b01277e277
[2026-01-15T03:09:25.555+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='nyc_taxi_pipeline' AIRFLOW_CTX_TASK_ID='ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-01-15T03:09:24.210803+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-15T03:09:24.210803+00:00'
[2026-01-15T03:09:25.569+0000] {docker.py:359} INFO - Starting docker container from image nyc_ingestion:latest
[2026-01-15T03:09:25.572+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2026-01-15T03:09:26.095+0000] {docker.py:429} INFO - /usr/local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
[2026-01-15T03:11:17.303+0000] {docker.py:429} INFO - INFO:Ingest:Suche nach Updates für elemento/nyc-yellow-taxi-trip-data...
[2026-01-15T03:11:17.599+0000] {docker.py:429} INFO - Warning: Looks like you're using an outdated `kagglehub` version (installed: 0.3.13), please consider upgrading to the latest version (0.4.0).
[2026-01-15T03:11:18.447+0000] {docker.py:429} INFO - Resuming download from 337641472 bytes (1577985422 bytes left)...
[2026-01-15T03:11:18.701+0000] {docker.py:429} INFO - Resuming download from https://www.kaggle.com/api/v1/datasets/download/elemento/nyc-yellow-taxi-trip-data?dataset_version_number=2 (337641472/1915626894) bytes left.
[2026-01-15T03:11:18.704+0000] {docker.py:429} INFO - 18%|█▊        | 322M/1.78G [00:00<?, ?B/s]
[2026-01-15T03:12:19.762+0000] {docker.py:429} INFO - 87%|████████▋ | 1.55G/1.78G [01:01<00:13, 18.4MB/s]
[2026-01-15T03:12:19.876+0000] {docker.py:429} INFO - 87%|████████▋ | 1.55G/1.78G [01:01<00:13, 18.4MB/s]
[2026-01-15T03:12:19.997+0000] {docker.py:429} INFO - 87%|████████▋ | 1.55G/1.78G [01:01<00:13, 18.0MB/s]
[2026-01-15T03:12:20.208+0000] {docker.py:429} INFO - 87%|████████▋ | 1.55G/1.78G [01:01<00:17, 14.5MB/s]
[2026-01-15T03:12:20.323+0000] {docker.py:429} INFO - 87%|████████▋ | 1.56G/1.78G [01:01<00:15, 15.5MB/s]
[2026-01-15T03:12:20.436+0000] {docker.py:429} INFO - 87%|████████▋ | 1.56G/1.78G [01:01<00:14, 16.3MB/s]
[2026-01-15T03:12:20.549+0000] {docker.py:429} INFO - 87%|████████▋ | 1.56G/1.78G [01:01<00:14, 16.9MB/s]
[2026-01-15T03:12:20.662+0000] {docker.py:429} INFO - 88%|████████▊ | 1.56G/1.78G [01:01<00:13, 17.4MB/s]
[2026-01-15T03:12:20.773+0000] {docker.py:429} INFO - 88%|████████▊ | 1.56G/1.78G [01:02<00:13, 17.8MB/s]
[2026-01-15T03:12:20.883+0000] {docker.py:429} INFO - 88%|████████▊ | 1.57G/1.78G [01:02<00:12, 18.1MB/s]
[2026-01-15T03:12:20.996+0000] {docker.py:429} INFO - 88%|████████▊ | 1.57G/1.78G [01:02<00:12, 18.3MB/s]
[2026-01-15T03:12:21.110+0000] {docker.py:429} INFO - 88%|████████▊ | 1.57G/1.78G [01:02<00:12, 18.3MB/s]
[2026-01-15T03:12:21.226+0000] {docker.py:429} INFO - 88%|████████▊ | 1.57G/1.78G [01:02<00:12, 18.3MB/s]
[2026-01-15T03:12:21.338+0000] {docker.py:429} INFO - 88%|████████▊ | 1.57G/1.78G [01:02<00:12, 18.4MB/s]
[2026-01-15T03:12:21.452+0000] {docker.py:429} INFO - 88%|████████▊ | 1.58G/1.78G [01:02<00:12, 18.4MB/s]
[2026-01-15T03:12:21.568+0000] {docker.py:429} INFO - 88%|████████▊ | 1.58G/1.78G [01:02<00:12, 18.3MB/s]
[2026-01-15T03:12:21.688+0000] {docker.py:429} INFO - 89%|████████▊ | 1.58G/1.78G [01:02<00:12, 18.0MB/s]
[2026-01-15T03:12:21.801+0000] {docker.py:429} INFO - 89%|████████▊ | 1.58G/1.78G [01:03<00:11, 18.2MB/s]
[2026-01-15T03:12:21.916+0000] {docker.py:429} INFO - 89%|████████▊ | 1.58G/1.78G [01:03<00:11, 18.2MB/s]
[2026-01-15T03:12:22.028+0000] {docker.py:429} INFO - 89%|████████▉ | 1.58G/1.78G [01:03<00:11, 18.3MB/s]
[2026-01-15T03:12:22.140+0000] {docker.py:429} INFO - 89%|████████▉ | 1.59G/1.78G [01:03<00:11, 18.5MB/s]
[2026-01-15T03:12:22.254+0000] {docker.py:429} INFO - 89%|████████▉ | 1.59G/1.78G [01:03<00:11, 18.4MB/s]
[2026-01-15T03:12:22.368+0000] {docker.py:429} INFO - 89%|████████▉ | 1.59G/1.78G [01:03<00:11, 18.5MB/s]
[2026-01-15T03:12:22.480+0000] {docker.py:429} INFO - 89%|████████▉ | 1.59G/1.78G [01:03<00:11, 18.5MB/s]
[2026-01-15T03:12:22.593+0000] {docker.py:429} INFO - 89%|████████▉ | 1.59G/1.78G [01:03<00:10, 18.5MB/s]
[2026-01-15T03:12:22.706+0000] {docker.py:429} INFO - 89%|████████▉ | 1.60G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:22.818+0000] {docker.py:429} INFO - 90%|████████▉ | 1.60G/1.78G [01:04<00:10, 18.6MB/s]
[2026-01-15T03:12:22.932+0000] {docker.py:429} INFO - 90%|████████▉ | 1.60G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:23.045+0000] {docker.py:429} INFO - 90%|████████▉ | 1.60G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:23.159+0000] {docker.py:429} INFO - 90%|████████▉ | 1.60G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:23.274+0000] {docker.py:429} INFO - 90%|█████████ | 1.61G/1.78G [01:04<00:10, 18.4MB/s]
[2026-01-15T03:12:23.385+0000] {docker.py:429} INFO - 90%|█████████ | 1.61G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:23.498+0000] {docker.py:429} INFO - 90%|█████████ | 1.61G/1.78G [01:04<00:10, 18.5MB/s]
[2026-01-15T03:12:23.611+0000] {docker.py:429} INFO - 90%|█████████ | 1.61G/1.78G [01:04<00:09, 18.5MB/s]
[2026-01-15T03:12:23.724+0000] {docker.py:429} INFO - 90%|█████████ | 1.61G/1.78G [01:05<00:09, 18.5MB/s]
[2026-01-15T03:12:23.838+0000] {docker.py:429} INFO - 91%|█████████ | 1.62G/1.78G [01:05<00:09, 18.5MB/s]
[2026-01-15T03:12:23.953+0000] {docker.py:429} INFO - 91%|█████████ | 1.62G/1.78G [01:05<00:09, 18.4MB/s]
[2026-01-15T03:12:24.066+0000] {docker.py:429} INFO - 91%|█████████ | 1.62G/1.78G [01:05<00:09, 18.5MB/s]
[2026-01-15T03:12:24.182+0000] {docker.py:429} INFO - 91%|█████████ | 1.62G/1.78G [01:05<00:09, 18.4MB/s]
[2026-01-15T03:12:24.295+0000] {docker.py:429} INFO - 91%|█████████ | 1.62G/1.78G [01:05<00:09, 18.4MB/s]
[2026-01-15T03:12:24.408+0000] {docker.py:429} INFO - 91%|█████████ | 1.63G/1.78G [01:05<00:09, 18.5MB/s]
[2026-01-15T03:12:24.521+0000] {docker.py:429} INFO - 91%|█████████ | 1.63G/1.78G [01:05<00:09, 18.5MB/s]
[2026-01-15T03:12:24.635+0000] {docker.py:429} INFO - 91%|█████████▏| 1.63G/1.78G [01:05<00:08, 18.4MB/s]
[2026-01-15T03:12:24.750+0000] {docker.py:429} INFO - 91%|█████████▏| 1.63G/1.78G [01:06<00:08, 18.4MB/s]
[2026-01-15T03:12:24.865+0000] {docker.py:429} INFO - 92%|█████████▏| 1.63G/1.78G [01:06<00:08, 18.3MB/s]
[2026-01-15T03:12:24.980+0000] {docker.py:429} INFO - 92%|█████████▏| 1.64G/1.78G [01:06<00:08, 18.3MB/s]
[2026-01-15T03:12:25.095+0000] {docker.py:429} INFO - 92%|█████████▏| 1.64G/1.78G [01:06<00:08, 18.3MB/s]
[2026-01-15T03:12:25.211+0000] {docker.py:429} INFO - 92%|█████████▏| 1.64G/1.78G [01:06<00:08, 18.2MB/s]
[2026-01-15T03:12:25.429+0000] {docker.py:429} INFO - 92%|█████████▏| 1.64G/1.78G [01:06<00:10, 14.4MB/s]
[2026-01-15T03:12:25.545+0000] {docker.py:429} INFO - 92%|█████████▏| 1.64G/1.78G [01:06<00:09, 15.3MB/s]
[2026-01-15T03:12:25.662+0000] {docker.py:429} INFO - 92%|█████████▏| 1.65G/1.78G [01:06<00:09, 16.0MB/s]
[2026-01-15T03:12:25.778+0000] {docker.py:429} INFO - 92%|█████████▏| 1.65G/1.78G [01:07<00:08, 16.6MB/s]
[2026-01-15T03:12:25.896+0000] {docker.py:429} INFO - 92%|█████████▏| 1.65G/1.78G [01:07<00:08, 16.9MB/s]
[2026-01-15T03:12:26.010+0000] {docker.py:429} INFO - 93%|█████████▎| 1.65G/1.78G [01:07<00:08, 17.3MB/s]
[2026-01-15T03:12:26.126+0000] {docker.py:429} INFO - 93%|█████████▎| 1.65G/1.78G [01:07<00:07, 17.6MB/s]
[2026-01-15T03:12:26.240+0000] {docker.py:429} INFO - 93%|█████████▎| 1.66G/1.78G [01:07<00:07, 17.8MB/s]
[2026-01-15T03:12:26.356+0000] {docker.py:429} INFO - 93%|█████████▎| 1.66G/1.78G [01:07<00:07, 17.9MB/s]
[2026-01-15T03:12:26.470+0000] {docker.py:429} INFO - 93%|█████████▎| 1.66G/1.78G [01:07<00:07, 18.0MB/s]
[2026-01-15T03:12:26.586+0000] {docker.py:429} INFO - 93%|█████████▎| 1.66G/1.78G [01:07<00:07, 18.0MB/s]
[2026-01-15T03:12:26.702+0000] {docker.py:429} INFO - 93%|█████████▎| 1.66G/1.78G [01:07<00:07, 18.1MB/s]
[2026-01-15T03:12:26.820+0000] {docker.py:429} INFO - 93%|█████████▎| 1.67G/1.78G [01:08<00:07, 18.0MB/s]
[2026-01-15T03:12:26.936+0000] {docker.py:429} INFO - 93%|█████████▎| 1.67G/1.78G [01:08<00:06, 18.0MB/s]
[2026-01-15T03:12:27.051+0000] {docker.py:429} INFO - 94%|█████████▎| 1.67G/1.78G [01:08<00:06, 18.1MB/s]
[2026-01-15T03:12:27.167+0000] {docker.py:429} INFO - 94%|█████████▎| 1.67G/1.78G [01:08<00:06, 18.1MB/s]
[2026-01-15T03:12:27.284+0000] {docker.py:429} INFO - 94%|█████████▍| 1.67G/1.78G [01:08<00:06, 18.0MB/s]
[2026-01-15T03:12:27.401+0000] {docker.py:429} INFO - 94%|█████████▍| 1.67G/1.78G [01:08<00:06, 18.0MB/s]
[2026-01-15T03:12:27.516+0000] {docker.py:429} INFO - 94%|█████████▍| 1.68G/1.78G [01:08<00:06, 18.1MB/s]
[2026-01-15T03:12:27.633+0000] {docker.py:429} INFO - 94%|█████████▍| 1.68G/1.78G [01:08<00:06, 18.0MB/s]
[2026-01-15T03:12:27.749+0000] {docker.py:429} INFO - 94%|█████████▍| 1.68G/1.78G [01:09<00:06, 18.0MB/s]
[2026-01-15T03:12:27.865+0000] {docker.py:429} INFO - 94%|█████████▍| 1.68G/1.78G [01:09<00:06, 18.0MB/s]
[2026-01-15T03:12:27.981+0000] {docker.py:429} INFO - 94%|█████████▍| 1.68G/1.78G [01:09<00:05, 18.1MB/s]
[2026-01-15T03:12:28.098+0000] {docker.py:429} INFO - 95%|█████████▍| 1.69G/1.78G [01:09<00:05, 18.0MB/s]
[2026-01-15T03:12:28.214+0000] {docker.py:429} INFO - 95%|█████████▍| 1.69G/1.78G [01:09<00:05, 18.1MB/s]
[2026-01-15T03:12:28.329+0000] {docker.py:429} INFO - 95%|█████████▍| 1.69G/1.78G [01:09<00:05, 18.1MB/s]
[2026-01-15T03:12:28.444+0000] {docker.py:429} INFO - 95%|█████████▍| 1.69G/1.78G [01:09<00:05, 18.2MB/s]
[2026-01-15T03:12:28.565+0000] {docker.py:429} INFO - 95%|█████████▍| 1.69G/1.78G [01:09<00:05, 17.9MB/s]
[2026-01-15T03:12:28.682+0000] {docker.py:429} INFO - 95%|█████████▌| 1.70G/1.78G [01:09<00:05, 17.9MB/s]
[2026-01-15T03:12:28.799+0000] {docker.py:429} INFO - 95%|█████████▌| 1.70G/1.78G [01:10<00:05, 17.9MB/s]
[2026-01-15T03:12:28.917+0000] {docker.py:429} INFO - 95%|█████████▌| 1.70G/1.78G [01:10<00:05, 17.8MB/s]
[2026-01-15T03:12:29.034+0000] {docker.py:429} INFO - 95%|█████████▌| 1.70G/1.78G [01:10<00:04, 17.9MB/s]
[2026-01-15T03:12:29.152+0000] {docker.py:429} INFO - 96%|█████████▌| 1.70G/1.78G [01:10<00:04, 17.8MB/s]
[2026-01-15T03:12:29.269+0000] {docker.py:429} INFO - 96%|█████████▌| 1.71G/1.78G [01:10<00:04, 17.9MB/s]
[2026-01-15T03:12:29.387+0000] {docker.py:429} INFO - 96%|█████████▌| 1.71G/1.78G [01:10<00:04, 17.9MB/s]
[2026-01-15T03:12:29.505+0000] {docker.py:429} INFO - 96%|█████████▌| 1.71G/1.78G [01:10<00:04, 17.8MB/s]
[2026-01-15T03:12:29.622+0000] {docker.py:429} INFO - 96%|█████████▌| 1.71G/1.78G [01:10<00:04, 17.9MB/s]
[2026-01-15T03:12:29.733+0000] {docker.py:429} INFO - 96%|█████████▌| 1.71G/1.78G [01:11<00:04, 18.1MB/s]
[2026-01-15T03:12:29.846+0000] {docker.py:429} INFO - 96%|█████████▌| 1.72G/1.78G [01:11<00:04, 18.3MB/s]
[2026-01-15T03:12:29.957+0000] {docker.py:429} INFO - 96%|█████████▋| 1.72G/1.78G [01:11<00:03, 18.5MB/s]
[2026-01-15T03:12:30.067+0000] {docker.py:429} INFO - 96%|█████████▋| 1.72G/1.78G [01:11<00:03, 18.6MB/s]
[2026-01-15T03:12:30.178+0000] {docker.py:429} INFO - 97%|█████████▋| 1.72G/1.78G [01:11<00:03, 18.7MB/s]
[2026-01-15T03:12:30.289+0000] {docker.py:429} INFO - 97%|█████████▋| 1.72G/1.78G [01:11<00:03, 18.7MB/s]
[2026-01-15T03:12:30.400+0000] {docker.py:429} INFO - 97%|█████████▋| 1.73G/1.78G [01:11<00:03, 18.8MB/s]
[2026-01-15T03:12:30.584+0000] {docker.py:429} INFO - 97%|█████████▋| 1.73G/1.78G [01:11<00:03, 15.7MB/s]
[2026-01-15T03:12:30.724+0000] {docker.py:429} INFO - 97%|█████████▋| 1.73G/1.78G [01:12<00:03, 15.5MB/s]
[2026-01-15T03:12:30.837+0000] {docker.py:429} INFO - 97%|█████████▋| 1.73G/1.78G [01:12<00:03, 16.3MB/s]
[2026-01-15T03:12:30.948+0000] {docker.py:429} INFO - 97%|█████████▋| 1.73G/1.78G [01:12<00:03, 17.0MB/s]
[2026-01-15T03:12:31.061+0000] {docker.py:429} INFO - 97%|█████████▋| 1.74G/1.78G [01:12<00:02, 17.4MB/s]
[2026-01-15T03:12:31.172+0000] {docker.py:429} INFO - 97%|█████████▋| 1.74G/1.78G [01:12<00:02, 17.8MB/s]
[2026-01-15T03:12:31.285+0000] {docker.py:429} INFO - 97%|█████████▋| 1.74G/1.78G [01:12<00:02, 18.0MB/s]
[2026-01-15T03:12:31.397+0000] {docker.py:429} INFO - 98%|█████████▊| 1.74G/1.78G [01:12<00:02, 18.2MB/s]
[2026-01-15T03:12:31.508+0000] {docker.py:429} INFO - 98%|█████████▊| 1.74G/1.78G [01:12<00:02, 18.5MB/s]
[2026-01-15T03:12:31.619+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:12<00:02, 18.6MB/s]
[2026-01-15T03:12:31.733+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:13<00:02, 18.5MB/s]
[2026-01-15T03:12:31.844+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:13<00:02, 18.6MB/s]
[2026-01-15T03:12:31.956+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:13<00:01, 18.7MB/s]
[2026-01-15T03:12:32.070+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:13<00:01, 18.6MB/s]
[2026-01-15T03:12:32.180+0000] {docker.py:429} INFO - 98%|█████████▊| 1.75G/1.78G [01:13<00:01, 18.7MB/s]
[2026-01-15T03:12:32.292+0000] {docker.py:429} INFO - 98%|█████████▊| 1.76G/1.78G [01:13<00:01, 18.7MB/s]
[2026-01-15T03:12:32.403+0000] {docker.py:429} INFO - 99%|█████████▊| 1.76G/1.78G [01:13<00:01, 18.8MB/s]
[2026-01-15T03:12:32.516+0000] {docker.py:429} INFO - 99%|█████████▊| 1.76G/1.78G [01:13<00:01, 18.7MB/s]
[2026-01-15T03:12:32.630+0000] {docker.py:429} INFO - 99%|█████████▉| 1.76G/1.78G [01:13<00:01, 18.6MB/s]
[2026-01-15T03:12:32.741+0000] {docker.py:429} INFO - 99%|█████████▉| 1.76G/1.78G [01:14<00:01, 18.7MB/s]
[2026-01-15T03:12:32.855+0000] {docker.py:429} INFO - 99%|█████████▉| 1.77G/1.78G [01:14<00:01, 18.6MB/s]
[2026-01-15T03:12:32.966+0000] {docker.py:429} INFO - 99%|█████████▉| 1.77G/1.78G [01:14<00:00, 18.7MB/s]
[2026-01-15T03:12:33.082+0000] {docker.py:429} INFO - 99%|█████████▉| 1.77G/1.78G [01:14<00:00, 18.5MB/s]
[2026-01-15T03:12:33.193+0000] {docker.py:429} INFO - 99%|█████████▉| 1.77G/1.78G [01:14<00:00, 18.6MB/s]
[2026-01-15T03:12:33.306+0000] {docker.py:429} INFO - 99%|█████████▉| 1.77G/1.78G [01:14<00:00, 18.6MB/s]
[2026-01-15T03:12:33.418+0000] {docker.py:429} INFO - 100%|█████████▉| 1.78G/1.78G [01:14<00:00, 18.6MB/s]
[2026-01-15T03:12:33.530+0000] {docker.py:429} INFO - 100%|█████████▉| 1.78G/1.78G [01:14<00:00, 18.7MB/s]
[2026-01-15T03:12:33.645+0000] {docker.py:429} INFO - 100%|█████████▉| 1.78G/1.78G [01:14<00:00, 18.6MB/s]
[2026-01-15T03:12:33.755+0000] {docker.py:429} INFO - 100%|█████████▉| 1.78G/1.78G [01:15<00:00, 18.7MB/s]
[2026-01-15T03:12:33.862+0000] {docker.py:429} INFO - 100%|██████████| 1.78G/1.78G [01:15<00:00, 18.6MB/s]100%|██████████| 1.78G/1.78G [01:15<00:00, 21.0MB/s]
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - Traceback (most recent call last):
  File "/app/ingest.py", line 41, in <module>
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - main()
  File "/app/ingest.py", line 19, in main
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - path = kagglehub.dataset_download(DATASET)
  File "/usr/local/lib/python3.9/site-packages/kagglehub/datasets.py", line 43, in dataset_download
    path, _ = registry.dataset_resolver(h, path, force_download=force_download)
  File "/usr/local/lib/python3.9/site-packages/kagglehub/registry.py", line 28, in __call__
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - return impl(*args, **kwargs)
  File "/usr/local/lib/python3.9/site-packages/kagglehub/resolver.py", line 29, in __call__
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - path, version = self._resolve(handle, path, force_download=force_download)
  File "/usr/local/lib/python3.9/site-packages/kagglehub/http_resolver.py", line 130, in _resolve
[2026-01-15T03:12:33.863+0000] {docker.py:429} INFO - api_client.download_file(url_path, archive_path, h)
  File "/usr/local/lib/python3.9/site-packages/kagglehub/clients.py", line 223, in download_file
[2026-01-15T03:12:33.864+0000] {docker.py:429} INFO - raise DataCorruptionError(
kagglehub.exceptions.DataCorruptionError: The X-Goog-Hash header indicated a MD5 checksum of:

  /fsL+3ZwiNcyZezaWbvbwQ==

but the actual MD5 checksum of the downloaded contents was:

  NuagMxNja5UbdgGKZyjIWg==
[2026-01-15T03:12:34.345+0000] {taskinstance.py:2698} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/api/client.py", line 265, in _raise_for_status
    response.raise_for_status()
  File "/home/airflow/.local/lib/python3.8/site-packages/requests/models.py", line 1021, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: http+docker://localhost/v1.50/containers/create

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/docker/operators/docker.py", line 364, in _run_image
    return self._run_image_with_mounts([*self.mounts, tmp_mount], add_tmp_variable=True)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/docker/operators/docker.py", line 391, in _run_image_with_mounts
    self.container = self.cli.create_container(
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/api/container.py", line 439, in create_container
    return self.create_container_from_config(config, name, platform)
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/api/container.py", line 456, in create_container_from_config
    return self._result(res, True)
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/api/client.py", line 271, in _result
    self._raise_for_status(response)
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/api/client.py", line 267, in _raise_for_status
    raise create_api_error_from_http_exception(e) from e
  File "/home/airflow/.local/lib/python3.8/site-packages/docker/errors.py", line 39, in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation) from e
docker.errors.APIError: 400 Client Error for http+docker://localhost/v1.50/containers/create: Bad Request ("invalid mount config for type "bind": bind source path does not exist: /tmp/airflowtmpkh81w7j4")

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/models/taskinstance.py", line 433, in _execute_task
    result = execute_callable(context=context, **execute_callable_kwargs)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/docker/operators/docker.py", line 502, in execute
    return self._run_image()
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/docker/operators/docker.py", line 373, in _run_image
    return self._run_image_with_mounts(self.mounts, add_tmp_variable=False)
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/providers/docker/operators/docker.py", line 437, in _run_image_with_mounts
    raise DockerContainerFailedException(f"Docker container failed: {result!r}", logs=log_lines)
airflow.providers.docker.exceptions.DockerContainerFailedException: Docker container failed: {'StatusCode': 1}
[2026-01-15T03:12:34.347+0000] {taskinstance.py:1138} INFO - Marking task as FAILED. dag_id=nyc_taxi_pipeline, task_id=ingest, execution_date=20260115T030924, start_date=20260115T030925, end_date=20260115T031234
[2026-01-15T03:12:34.355+0000] {standard_task_runner.py:107} ERROR - Failed to execute job 2 for task ingest (Docker container failed: {'StatusCode': 1}; 183)
[2026-01-15T03:12:34.370+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 1
[2026-01-15T03:12:34.387+0000] {taskinstance.py:3280} INFO - 0 downstream tasks scheduled from follow-on schedule check
